12:55:38,249 INFO  [org.keycloak.exportimport.dir.DirExportProvider] (ServerService Thread Pool -- 53) Exporting into directory /opt/jboss/keycloak/realm-config
keycloak_1_9f36ae71bcf3 | 12:55:38,637 INFO  [org.keycloak.services] (ServerService Thread Pool -- 53) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
postgres_1_ed76ccdf1ebe | ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
postgres_1_ed76ccdf1ebe | DETAIL:  Key (realm_id, username)=(master, admin) already exists.
postgres_1_ed76ccdf1ebe | STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
keycloak_1_9f36ae71bcf3 | 12:55:38,892 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 53) SQL Error: 0, SQLState: 23505
keycloak_1_9f36ae71bcf3 | 12:55:38,892 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 53) ERROR: duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
keycloak_1_9f36ae71bcf3 |   Detail: Key (realm_id, username)=(master, admin) already exists.
keycloak_1_9f36ae71bcf3 | 12:55:38,895 INFO  [org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl] (ServerService Thread Pool -- 53) HHH000010: On release of batch it still contained JDBC statements
keycloak_1_9f36ae71bcf3 | 12:55:38,911 ERROR [org.keycloak.services] (ServerService Thread Pool -- 53) KC-SERVICES0010: Failed to add user 'admin' to realm 'master': user with username exists
keycloak_1_9f36ae71bcf3 | 12:55:38,932 INFO  [org.keycloak.services] (ServerService Thread Pool -- 53) KC-SERVICES0033: Full model export requested
keycloak_1_9f36ae71bcf3 | 12:55:39,212 INFO  [org.jboss.as.server] (Thread-2) WFLYSRV0220: Server shutdown has been requested via an OS signal
keycloak_1_9f36ae71bcf3 | 12:55:39,266 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
keycloak_1_9f36ae71bcf3 | 12:55:39,270 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTPS listener https suspending
keycloak_1_9f36ae71bcf3 | 12:55:39,217 ERROR [org.jboss.msc.service.fail] (ServerService Thread Pool -- 53) MSC000001: Failed to start service jboss.undertow.deployment.default-server.default-host./auth: org.jboss.msc.service.StartException in service jboss.undertow.deployment.default-server.default-host./auth: java.lang.RuntimeException: RESTEASY003325: Failed to construct public org.keycloak.services.resources.KeycloakApplication(javax.servlet.ServletContext,org.jboss.resteasy.core.Dispatcher)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentService$1.run(UndertowDeploymentService.java:81)
keycloak_1_9f36ae71bcf3 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
keycloak_1_9f36ae71bcf3 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1985)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1487)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1378)
keycloak_1_9f36ae71bcf3 | 	at java.lang.Thread.run(Thread.java:748)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.threads.JBossThread.run(JBossThread.java:485)
keycloak_1_9f36ae71bcf3 | Caused by: java.lang.RuntimeException: RESTEASY003325: Failed to construct public org.keycloak.services.resources.KeycloakApplication(javax.servlet.ServletContext,org.jboss.resteasy.core.Dispatcher)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.core.ConstructorInjectorImpl.construct(ConstructorInjectorImpl.java:162)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.spi.ResteasyProviderFactory.createProviderInstance(ResteasyProviderFactory.java:2676)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.spi.ResteasyDeployment.createApplication(ResteasyDeployment.java:361)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.spi.ResteasyDeployment.startInternal(ResteasyDeployment.java:274)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.spi.ResteasyDeployment.start(ResteasyDeployment.java:86)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.init(ServletContainerDispatcher.java:119)
keycloak_1_9f36ae71bcf3 | 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.init(HttpServletDispatcher.java:36)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.LifecyleInterceptorInvocation.proceed(LifecyleInterceptorInvocation.java:117)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.security.RunAsLifecycleInterceptor.init(RunAsLifecycleInterceptor.java:78)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.LifecyleInterceptorInvocation.proceed(LifecyleInterceptorInvocation.java:103)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.ManagedServlet$DefaultInstanceStrategy.start(ManagedServlet.java:300)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.ManagedServlet.createServlet(ManagedServlet.java:140)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.DeploymentManagerImpl$2.call(DeploymentManagerImpl.java:584)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.DeploymentManagerImpl$2.call(DeploymentManagerImpl.java:555)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:42)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
keycloak_1_9f36ae71bcf3 | 	at io.undertow.servlet.core.DeploymentManagerImpl.start(DeploymentManagerImpl.java:597)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentService.startContext(UndertowDeploymentService.java:97)
keycloak_1_9f36ae71bcf3 | 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentService$1.run(UndertowDeploymentService.java:78)
keycloak_1_9f36ae71bcf3 | 	... 8 more
keycloak_1_9f36ae71bcf3 | Caused by: java.lang.RuntimeException: Error during export/import: /opt/jboss/keycloak/realm-config/master-realm.json (Permission denied)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.util.ExportImportSessionTask.run(ExportImportSessionTask.java:37)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.models.utils.KeycloakModelUtils.runJobInTransaction(KeycloakModelUtils.java:227)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.util.MultipleStepsExportProvider.exportRealmImpl(MultipleStepsExportProvider.java:73)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.util.MultipleStepsExportProvider.exportModel(MultipleStepsExportProvider.java:57)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.exportimport.ExportImportManager.runExport(ExportImportManager.java:102)
keycloak_1_9f36ae71bcf3 | 	at org.keycloak.services.resources.KeycloakApplication.<init>(KeycloakApplication.java:155)
keycloak_1_9f36ae71bcf3 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
keycloak_1_9f36ae71bcf3 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
keycloak_1_9f36ae71bcf3 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
